(*	If UOWHF_Msg[0].[0] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 376105055+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1462114857+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 234502723+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 2094916243+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1531447469+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1207744859+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1411093259+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[1] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1586034067+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1354796048+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 429113585+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 360211753+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 867508542+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 902230284+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1694120898+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[2] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 668191215+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1078161862+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1999179215+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 259678127+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
