Name		Data Type
PRG_Counter	DINT[2]
PRG_i		DINT
PRG_j		DINT
PRG_Res_Len	DINT
PRG_Result	DINT[128]
PT_Ciphertext	DINT[2]
PT_Enc_i	DINT
PT_i		DINT
PT_j		DINT
PT_Key		DINT[4]
PT_Key_tmp	DINT[4]
PT_Pbox		DINT[64]
PT_Plaintext	DINT[2]
PT_PState	DINT[2]
PT_PState_tmp0	DINT
PT_PState_tmp1	DINT
PT_PState_tmp2	DINT
PT_PState_tmp3	DINT
PT_PState_tmp4	DINT
PT_PState_tmp5	DINT
PT_PState_tmp6	DINT
PT_PState_tmp7	DINT
PT_PState_tmp8	DINT
PT_PState_tmp9	DINT
PT_PState_tmp10	DINT
PT_PState_tmp11	DINT
PT_PState_tmp12	DINT
PT_PState_tmp13	DINT
PT_PState_tmp14	DINT
PT_PState_tmp15	DINT
PT_Rd_Key	DINT[2]
PT_Rd_Keys1	DINT[33,2]
PT_Rd_Max	DINT
PT_round_cnt	DINT
PT_Round_Keys	DINT[33,2]
PT_Sbox		DINT[16]
PT_Sbox_inv	DINT[16]
PT_State	DINT[2]
PT_State_tmp	DINT
SCAN_CYCLE_TIME	DINT
